TTutorialUsingCommonJS-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/TutorialUsingCommonJS.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/TutorialUsingCommonJS.app/Default.png
cCopyPlistFile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/TutorialUsingCommonJS.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/TutorialUsingCommonJS.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-hjuahldmxclripbobgfgeudsocyy/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-anuepzhbrgerzpeafdtpouphjshc/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-gqcirqfihaxidecvgfxkmpzgrbqe/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/CAXException.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/XHRBridge.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
